name,pais,cod,year,list,n_cause,Diseases,sex,all,total age 0 year,1 -4 year,5-9 year,10-14 year,15-19 year,20-24 year,25-29 year,30-34 year,35-39 year,40-44 year,45-49 year,50-54 year,55-59 year,60-64 year,65-69 year,70-74 year,75-79 year,80-84 year,85 year and above,age,unknown age
Brazil,BRA,2070,1998,104,30,Tuberculosis,males,4570,11,17,5,14,41,102,175,286,430,469,483,460,428,381,369,295,235,133,123,0,113
Brazil,BRA,2070,1998,104,390,Lower respiratory infections,males,17614,2359,864,164,136,203,257,396,466,557,680,700,679,731,935,1128,1493,1593,1739,2346,0,188
Brazil,BRA,2070,1998,104,400,Upper respiratory infections,males,87,18,22,3,1,1,0,3,1,3,0,5,2,2,1,0,6,4,5,10,0,0
Brazil,BRA,2070,1998,104,410,Otitis media,males,60,20,10,2,0,3,2,2,4,0,3,2,2,4,1,0,5,0,0,0,0,0
Brazil,BRA,2070,1998,104,30,Tuberculosis,unknown,6,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1
Brazil,BRA,2070,1998,104,30,Tuberculosis,females,1847,19,15,10,13,47,98,119,134,125,174,137,161,117,122,138,106,113,78,91,0,30
Brazil,BRA,2070,1999,104,30,Tuberculosis,unknown,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
Brazil,BRA,2070,1999,104,30,Tuberculosis,females,1818,13,18,4,9,46,73,126,126,133,170,139,130,137,140,131,126,120,84,84,0,9
Brazil,BRA,2070,2000,104,30,Tuberculosis,unknown,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brazil,BRA,2070,2000,104,30,Tuberculosis,females,1704,17,15,10,15,37,67,87,113,135,148,123,144,149,129,121,133,91,83,80,0,7
Brazil,BRA,2070,2001,104,30,Tuberculosis,females,1627,6,14,7,8,32,60,71,101,131,136,143,141,118,142,116,136,104,67,86,0,8
Brazil,BRA,2070,2001,104,30,Tuberculosis,unknown,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
Brazil,BRA,2070,2002,104,30,Tuberculosis,females,1513,6,11,5,11,26,52,75,89,128,115,130,118,114,117,110,108,120,77,92,0,9
Brazil,BRA,2070,2002,104,30,Tuberculosis,unknown,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brazil,BRA,2070,2003,104,30,Tuberculosis,unknown,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Brazil,BRA,2070,2003,104,30,Tuberculosis,females,1534,7,10,2,8,35,52,80,97,103,129,115,125,110,116,124,130,109,74,92,0,16
Brazil,BRA,2070,2004,104,30,Tuberculosis,females,1535,6,14,7,11,32,57,74,96,100,108,159,104,124,98,116,105,122,97,100,0,5
Brazil,BRA,2070,2004,104,30,Tuberculosis,unknown,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Brazil,BRA,2070,2005,104,30,Tuberculosis,females,1488,5,3,9,10,18,39,65,95,116,116,127,99,113,96,113,128,119,108,103,0,6
Brazil,BRA,2070,2005,104,30,Tuberculosis,unknown,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Brazil,BRA,2070,2006,104,30,Tuberculosis,females,1544,7,9,5,15,37,72,77,82,90,115,143,125,114,112,128,117,115,78,96,0,7
Brazil,BRA,2070,2006,104,30,Tuberculosis,unknown,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Brazil,BRA,2070,2007,104,30,Tuberculosis,females,1411,3,9,3,8,19,50,78,58,88,116,118,101,121,126,107,98,129,92,85,0,2
Brazil,BRA,2070,2007,104,30,Tuberculosis,unknown,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Brazil,BRA,2070,2008,104,30,Tuberculosis,females,1419,5,6,6,9,33,35,79,74,86,116,107,104,111,118,110,117,99,94,98,0,12
Brazil,BRA,2070,2008,104,30,Tuberculosis,unknown,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Brazil,BRA,2070,2009,104,30,Tuberculosis,females,1404,4,1,5,11,23,47,65,73,84,101,115,120,112,109,116,110,118,81,101,0,8
Brazil,BRA,2070,2009,104,30,Tuberculosis,unknown,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Brazil,BRA,2070,2010,104,30,Tuberculosis,unknown,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
